country_code,country_name,AG.LND.ARBL.HA.PC,NE.GDI.FTOT.CD,NV.IND.TOTL.ZS,NY.GDP.PCAP.CD,SE.XPD.TOTL.GD.ZS,SL.TLF.ADVN.ZS,SP.POP.TOTL
ABW,Aruba,0.0183145151689972,,11.6288104514912,30645.8906024548,4.43503686776957,,109203.0
AFG,Afghanistan,0.20572630777464,,14.0581123697768,496.6025042585,,,37856121.0
AGO,Angola,0.165000639987507,19852988388.3313,42.2251045134162,2493.67884440177,2.07306438181603,91.492,32375632.0
ALB,Albania,0.237557349654432,3834690873.03143,22.9655210859374,6069.43903131027,3.87018990516663,75.465,2567801.0
AND,Andorra,0.0103446923137275,,11.6998176283166,41257.816459345,3.15060997009277,,76474.0
ARE,United Arab Emirates,0.00528277956781781,,43.4669683746299,45938.6073581994,3.86020994186401,,9445785.0
ARG,Argentina,0.908313379900793,63576894130.6922,23.1578477391434,9955.97478680428,4.7716498374939,80.407,44973465.0
ARM,Armenia,0.150143459915612,2153972300.96592,24.9716084573435,4597.22887399548,2.15984239839771,71.007,2962500.0
ASM,American Samoa,0.0189209105937183,,,12886.1359517218,,,50209.0
ATG,Antigua and Barbuda,0.0437809202749442,,21.0807459545502,18896.3721832248,3.35725653382563,,91364.0
AUS,Australia,1.20675784392599,326122918676.679,25.2555129054284,55194.7585097428,,79.215,25334826.0
AUT,Austria,0.149272741195867,111100792408.627,25.5363771006496,49885.9947355204,5.23678016662598,76.606,8879920.0
AZE,Azerbaijan,0.209092261261978,10179000000.0,48.8232665251868,4805.75371765917,3.1764600276947,,10024283.0
BDI,Burundi,0.0992220857918543,,17.5450876204546,234.31061590725,5.34668445378401,,12255336.0
BEL,Belgium,0.0746181123128424,130055287018.823,19.2417105698694,46716.6227467964,6.32381010055542,75.138,11488980.0
BEN,Benin,0.277995639894066,3622855985.2996,16.3125612015902,1130.82135339795,2.73204741460628,80.269,12726755.0
BFA,Burkina Faso,0.359217366779582,3020607158.30921,27.4259133812459,764.853077774946,5.45615632520251,82.878,20961952.0
BGD,Bangladesh,0.0476432869429288,113144827821.096,32.8525491977868,2129.79896954606,1.13094997406006,,164913055.0
BGR,Bulgaria,0.525335339562194,12823852546.1895,21.5624567722623,10353.7204584127,4.21429014205933,75.701,6616726.0
BHR,Bahrain,0.00141532704838262,11141223404.2553,40.6177669647554,27259.7438599327,2.11146982812491,,1483756.0
BHS,"Bahamas, The",0.0202698422752898,3213800000.0,12.9893801310537,33640.3369861278,2.62573176503127,88.098,394675.0
BIH,Bosnia and Herzegovina,0.303389624313973,4724092860.9124,23.2037923257609,6122.37541352353,4.04449987411499,74.597,3345533.0
BLR,Belarus,0.606491164635015,17412991691.7768,31.737128716913,6837.77339645635,4.97948980331421,83.395,9419758.0
BLZ,Belize,0.238447602435276,399013500.0,14.0497462353602,6171.61449761423,5.96377992630005,85.427,385829.0
BMU,Bermuda,0.00467967616640928,1094851000.0,6.37065036340846,115798.040775578,1.92679827239971,,64107.0
BOL,Bolivia,0.449958179774022,11240940043.4153,30.4627271604529,4203.15492855788,8.09103965759277,82.05,11671386.0
BRA,Brazil,0.268558852432994,289819590854.458,18.7546275724707,9029.83304401079,5.96346998214722,83.399,207455459.0
BRB,Barbados,0.0248926947053238,,12.5530481916957,21912.1501242857,3.72228002548218,79.908,281207.0
BRN,Brunei Darussalam,0.00903587241348152,5186602151.1209,62.5153210994416,30426.5730656528,,81.121,442680.0
BTN,Bhutan,0.122904092967794,1252934309.40525,33.0939030506784,3576.87987100503,4.50982783818663,88.348,764824.0
BWA,Botswana,0.111488313237565,4825368489.58805,31.947105419301,7172.08956480028,8.3989966033446,77.116,2332083.0
CAF,Central African Republic,0.364025908128355,319603726.069576,20.5119712162628,449.228467602439,1.76792074637361,,4944703.0
CAN,Canada,1.02736699062522,393732750480.922,24.0774078769413,46352.8693445211,4.77293014526367,74.925,37618495.0
CHE,Switzerland,0.0465051170340794,192044358129.355,24.7211591296094,84121.9310304414,5.01438999176025,81.693,8575280.0
CHI,Channel Islands,,,7.93089515501041,60564.6293993681,,,165639.0
CHL,Chile,0.0728849129356033,68318108353.6462,27.1184422429165,14495.716721687,5.62630987167358,84.128,19197744.0
CHN,China,0.0773881633392411,6151721422590.08,37.7642333162735,10342.9009524335,,,1407745000.0
CIV,Cote d'Ivoire,0.153926698636531,13390902075.4317,21.6420400540965,2141.76836170115,3.4130699634552,76.378,28193009.0
CMR,Cameroon,0.243079154217845,7571982590.61864,23.826878053897,1555.22660476477,3.0473994932468,,25506095.0
COD,"Congo, Dem. Rep.",0.147179951439653,10446328396.3783,34.4712510908167,504.00419142286,,,92947442.0
COG,"Congo, Rep.",0.0979229474593535,3650073052.98766,50.1286715725578,2488.42466724916,3.24716413970868,,5616661.0
COL,Colombia,0.0464037167599533,68705959026.0682,25.993426836769,6472.54544924705,4.51069021224976,74.637,49907985.0
COM,Comoros,0.082636432750471,150012018.983801,8.5310006225517,1510.23218151592,,,786578.0
CPV,Cabo Verde,0.0972565862160185,,13.2851974278212,4380.78117331128,4.16529989242554,69.77,514104.0
CRI,Costa Rica,0.0355920819321247,10470555407.256,19.2336569312753,12884.6859951989,6.73808002471924,79.726,4999553.0
CUB,Cuba,0.259630454618407,11596000000.0,24.5495399680549,9232.26115935183,9.04700486137163,,11202846.0
CUW,Curacao,,,13.2746383749834,19220.6865793075,5.81155632881729,,157441.0
CYM,Cayman Islands,0.00297057644035825,,7.70795298167285,88254.2902486867,1.13670003414154,,67327.0
CYP,Cyprus,0.0749184523471812,4894564501.90087,12.7890118881986,29227.173828125,5.16293001174927,82.879,1286671.0
CZE,Czechia,0.232805684477041,66181120474.441,30.8172927602906,24062.7190013343,4.46737003326416,76.243,10671870.0
DEU,Germany,0.140974635132155,837608739827.45,25.5415743169893,47656.199739747,5.02757978439331,74.372,83092962.0
DJI,Djibouti,0.00183703818008302,920329780.386111,14.6103467336685,2837.16902340932,,,1088709.0
DMA,Dominica,0.0883912787271656,,16.4478298361598,9491.14995962374,5.53449010848999,,67880.0
DNK,Denmark,0.412067097984976,73754989191.1085,20.6402200527554,59404.2663247723,7.27587985992432,77.196,5814422.0
DOM,Dominican Republic,0.08503692339015,22272549065.2494,27.3564369481505,8183.01623600375,4.04276873126053,84.102,10894043.0
DZA,Algeria,0.173948007215505,77136720130.2872,33.5743211841578,4468.45341883656,5.57536563446523,,43294546.0
ECU,Ecuador,0.0570356864043014,22223841000.0,26.6504631266844,6205.05765246766,4.2457799911499,78.169,17340021.0
EGY,"Egypt, Arab Rep.",0.0299293861738583,59823462414.5786,35.8254244102931,2962.98892023003,,,107553158.0
ERI,Eritrea,0.212950212240378,,,,,,3240194.0
ESP,Spain,0.250693768887087,284980148062.745,19.9779055762497,29786.5245689007,4.20255994796753,79.405,47118501.0
EST,Estonia,0.520009827432101,8483306188.92548,22.313384878363,24021.2501413306,5.16415023803711,82.139,1326898.0
ETH,Ethiopia,0.139902938707366,32384501730.3754,24.8223642571985,793.473247210264,4.48086946127054,,115737383.0
FIN,Finland,0.406584606000501,65207151247.0587,24.1466052876512,48358.1807773701,6.45300006866455,73.753,5521606.0
FJI,Fiji,0.0828506753204452,,17.0371781659464,5842.07344577597,5.15273175975853,,914899.0
FRA,France,0.266284308222629,610343995697.254,16.907003960354,40408.2848574751,5.36638021469116,76.637,67382061.0
FRO,Faroe Islands,0.001274328081557,,19.1133470734853,63068.2872688483,,,51792.0
FSM,"Micronesia, Fed. Sts.",0.018135325801128,,4.81791878172589,3572.65918282222,10.6931682741117,,110282.0
GAB,Gabon,0.143316638047436,3695291725.63957,47.6788640928906,7441.1786472281,2.87430983233369,,2267706.0
GBR,United Kingdom,0.0913328390689019,541533790406.248,17.8736338534045,43158.7411267323,5.26115989685059,84.573,66631000.0
GEO,Georgia,0.0825233101470608,4226638691.82747,20.0073713952459,4741.2832715876,3.82985997200012,71.978,3720161.0
GHA,Ghana,0.149129905055977,12329579651.8877,31.1077243700312,2186.65822682613,3.15307114842573,,31258945.0
GIB,Gibraltar,,,,,,,35494.0
GIN,Guinea,0.377379854731492,2392727329.42071,29.390798702636,1031.34146480732,1.85812997817993,79.511,13034346.0
GMB,"Gambia, The",0.179091549972241,447124489.145669,17.2826008332323,738.186751987483,2.80809703332656,,2456844.0
GNB,Guinea-Bissau,0.186488766557436,381544420.978481,15.6395774663519,811.216425885129,,80.454,1967696.0
GNQ,Equatorial Guinea,0.0317331636108029,1294713673.52503,52.0754100364789,6804.14923073888,,,1670177.0
GRC,Greece,0.198506955410125,22742389982.1255,13.4139572418293,19335.3602002969,3.55062007904053,75.71,10721582.0
GRD,Grenada,0.0258663056880006,,13.6417603413492,10462.7929159533,,77.911,115981.0
GRL,Greenland,,922655206.646068,17.1422282695694,53309.2035905065,,,56225.0
GTM,Guatemala,0.0899215221316569,11096833330.345,21.9422533815816,4511.99839552697,3.19297003746033,81.434,17103803.0
GUM,Guam,0.0061801641451597,,,39274.9431424899,,,161808.0
GUY,Guyana,0.120099298595333,,28.6892259316288,6405.82443444562,,79.312,807665.0
HKG,"Hong Kong SAR, China",0.000399579110004129,66434470911.3177,6.25471437479218,48359.0011950597,3.81017994880676,76.492,7507900.0
HND,Honduras,0.102377068823839,5674316204.65014,26.7243168964313,2502.32744328073,5.98198266311593,83.443,9943633.0
HRV,Croatia,0.208386611603311,13467828707.5598,19.5762975915854,15563.5987295029,3.94555997848511,71.458,3949390.0
HTI,Haiti,0.0900482055058534,2783420157.95948,23.3823262210182,1352.17204191532,1.08414978067408,,11105163.0
HUN,Hungary,0.445289156358073,44737992843.8726,24.6337376234071,17012.8598553199,4.22488021850586,73.261,9694824.0
IDN,Indonesia,0.0653496643966467,361993943405.603,38.9517679950779,4106.94856160358,0.964399077622927,84.082,272489381.0
IMN,Isle of Man,0.285860619126458,,7.59325582917094,87127.5517977404,,,83957.0
IND,India,0.11185429047714,806858839433.266,24.5914753075066,2041.42863698585,3.89732003211975,61.446,1389030312.0
IRL,Ireland,0.0890191734841019,216680094728.408,35.880910077936,81827.6688873996,3.22984004020691,81.153,4976456.0
IRN,"Iran, Islamic Rep.",0.179433708136117,87848325364.7597,33.4149250633862,3997.4935449585,3.24005007743835,57.845,87051648.0
IRQ,Iraq,0.120629718690962,46175981387.4789,53.1094032824868,5671.8568632942,,,41192171.0
ISL,Iceland,0.335586291438667,5146602593.49803,19.5699967953928,69296.3144361601,7.60129976272583,90.165,360563.0
ISR,Israel,0.0417495029821074,92608242804.9979,18.9233446958735,44250.6313628073,6.08409023284912,81.4,9054000.0
ITA,Italy,0.115759072201362,366138131862.745,21.0122984359559,33812.788724868,4.07843017578125,74.723,59729081.0
JAM,Jamaica,0.0425038899914319,,16.6720709416832,6030.68896415921,5.16364002227783,75.755,2823271.0
JOR,Jordan,0.020127641858411,8174647887.32394,24.1116880393062,4170.1144003465,2.98846006393433,58.931,10671891.0
JPN,Japan,0.0325665505831813,1307523500985.9,28.8040848106902,40415.9567649547,3.15533995628357,79.09,126633000.0
KAZ,Kazakhstan,1.52935869675274,42632624791.974,33.028795913527,9457.12614657136,2.8569700717926,,19209555.0
KEN,Kenya,0.129527201691422,19033329686.617,16.9305452274709,1960.40808854893,5.37359210998097,86.186,51202827.0
KGZ,Kyrgyz Republic,0.19535034614218,2812136849.13439,26.5803149529246,1421.99927504102,5.08025979995728,,6590211.0
KHM,Cambodia,0.246378308415402,11247670784.6385,39.0455946521572,2225.87705485686,2.13345387893978,73.021,16481304.0
KIR,Kiribati,0.0161393145633105,34186390.9913984,9.56440607223913,1750.9977188915,14.5197413461539,80.622,123921.0
KNA,St. Kitts and Nevis,0.106491736241268,,25.3018009434309,23595.4923231291,2.72889566429639,,46952.0
KOR,"Korea, Rep.",0.0263499408922917,527284116676.642,33.6464921028153,33826.9443301597,4.68465995788574,72.296,51764822.0
KWT,Kuwait,0.00180086243301917,32043803748.876,57.7186566770031,31707.8737443551,6.72789551402991,,4442316.0
LAO,Lao PDR,0.179008726053645,,31.531381987864,2589.32081035237,2.12201393748998,,7237636.0
LBN,Lebanon,0.0233493494108474,6997331984.55598,12.4991181838946,8905.88005497437,2.51957250612723,60.791,5794594.0
LBR,Liberia,0.0991331598238681,,16.9896070200098,658.164180770507,2.16508193926132,,5043721.0
LBY,Libya,0.247445235837609,9527392414.73171,49.9776179313478,9963.19489084483,,,6951033.0
LCA,St. Lucia,0.0150286219260277,,9.04474293097749,11794.0597229805,3.27266001701355,81.346,177661.0
LIE,Liechtenstein,0.0448616549542307,,44.2952285660684,166907.839305016,,,38563.0
LKA,Sri Lanka,0.0629075264871807,25405719973.7175,29.1910098710383,4081.94772722003,,84.504,21803000.0
LSO,Lesotho,0.0680726258879653,618032177.482019,30.5436539026894,1082.05706777516,,88.514,2209405.0
LTU,Lithuania,0.786848086275461,11686048876.1568,25.2564149405008,19608.7943945553,3.9415500164032,83.342,2811089.0
LUX,Luxembourg,0.0999337097843391,12610771763.9137,11.6004638626305,112696.649059674,3.73606991767883,79.607,620001.0
LVA,Latvia,0.689196800956411,7521544367.53724,19.5988527886207,17294.9751600969,4.58675003051758,86.551,1913822.0
MAC,"Macao SAR, China",,7635119144.23819,4.21771801864083,81882.6964523869,3.0654399394989,,672000.0
MAF,St. Martin (French part),,,,19033.0649634889,,,34267.0
MAR,Morocco,0.190521759499033,35056913348.7143,25.2499524130611,3508.09765625,5.0032567210502,,36210898.0
MCO,Monaco,,,13.0361610188765,193746.785647412,1.15896999835968,,38109.0
MDA,Moldova,0.634293512857778,2745691030.0408,21.9233489252916,4405.33418162155,6.22576999664307,71.977,2664224.0
MDG,Madagascar,0.106309263427764,2996931493.81516,22.445497353094,499.818837622534,3.01338389897728,,28219554.0
MDV,Maldives,0.00799621102615991,2522413552.11486,11.942543801854,11740.2724029785,4.12356944795488,92.316,487731.0
MEX,Mexico,0.154258428764038,282547311091.319,31.8382961395485,10369.5553585271,,77.551,125762982.0
MHL,Marshall Islands,0.0113618287999636,116975600.0,14.4171747531129,5292.33985502306,9.88208961486816,77.427,44007.0
MKD,North Macedonia,0.223316359868718,2652655640.3238,23.7034834116039,6718.85826635458,,81.066,1876262.0
MLI,Mali,0.377959318704952,4923102546.29059,23.0829741121544,971.949318638092,3.55504989624023,78.108,21068405.0
MLT,Malta,0.0179991744590325,3280118284.82882,12.0663263039942,32421.9179752262,4.79941987991333,85.835,503912.0
MMR,Myanmar,0.208781366620167,,38.4126110918443,1425.98954241668,1.99976003170013,66.464,52640713.0
MNE,Montenegro,0.0143597238465552,1513509571.25266,16.435437285219,8749.02375172644,,79.716,626753.0
MNG,Mongolia,0.340304553117769,3975430096.16853,38.0926977643653,4347.54610314873,,74.064,3267673.0
MNP,Northern Mariana Islands,0.00166219950549565,,,24496.6652122421,,,48129.0
MOZ,Mozambique,0.189061978197306,,23.8882628185244,519.09255091362,5.99969523584354,,29884380.0
MRT,Mauritania,0.100722786717485,2466542528.48389,28.5984350915107,1767.072710621,1.82317996025085,70.671,4467708.0
MUS,Mauritius,0.0592424080854039,2755435836.82441,16.6696822824233,11568.2533399824,4.54195022583008,73.702,1265985.0
MWI,Malawi,0.203828999768314,,18.4990069222553,580.889139762475,,,19025752.0
MYS,Malaysia,0.0246798830977773,83760034230.785,37.4765336887335,10920.191763972,4.15776014328003,,33440596.0
NAM,Namibia,0.301830526686723,1975464812.71283,27.0505811124767,4731.9210318831,9.32253195522987,,2650494.0
NCL,New Caledonia,0.0210503303879326,2791202100.81095,22.3267326732673,33411.3358835672,,,283606.0
NER,Niger,0.771317214139927,3915622046.34648,20.5861804923542,561.691304349698,3.53358621816013,75.676,22947757.0
NGA,Nigeria,0.17601206375763,,21.0040409408605,3189.81286498516,0.358479005206684,73.597,209485641.0
NIC,Nicaragua,0.231813619998714,2089902265.11315,24.2809201178084,1958.62051528095,4.59991969121332,,6483657.0
NLD,Netherlands,0.0582938797941109,194210915858.823,17.1127557495056,53554.9007491475,5.0559401512146,78.97,17344874.0
NOR,Norway,0.149965893128812,108835227272.727,29.8244589771798,76430.5889473338,7.8645601272583,83.797,5347896.0
NPL,Nepal,0.0669274835166135,11560099969.3713,13.0106754142894,1203.14294706401,3.89212886881753,,28414064.0
NRU,Nauru,,,,10801.7705659635,5.71828171428571,,11587.0
NZL,New Zealand,0.109852523992516,50106892860.084,20.3679361122366,42855.831861632,5.17797994613647,83.76,4970300.0
OMN,Oman,0.0166970106775053,25496488946.684,51.3792329456517,19180.1864152801,5.06363010406494,,4591241.0
PAK,Pakistan,0.132278514218439,44252276966.9727,19.5638945814483,1390.41690981745,2.21492004394531,64.668,230800899.0
PAN,Panama,0.133421493848443,25850729080.0802,28.4159326937794,16477.9066268111,3.28122011579173,84.929,4234700.0
PER,Peru,0.110332909153704,47887740109.2188,30.4491957836385,7037.00803692604,3.822429895401,85.821,32449303.0
PHL,Philippines,0.0504491312880702,102326866710.365,30.3275078794624,3400.78949767074,3.40748649142134,,110804683.0
PLW,Palau,0.0168558264973593,97672607.421875,11.2363131549702,15846.7968470167,,,17798.0
PNG,Papua New Guinea,0.0343427678813946,,36.711080935275,2575.77274140393,0.761761143914634,,9609010.0
POL,Poland,0.291185610083899,115387530522.546,28.8315242170352,15874.5220531254,4.62736988067627,80.726,37965475.0
PRI,Puerto Rico (US),0.0151997265260359,16095500000.0,50.8444120601485,31830.5284993358,3.32791002069889,,3302691.0
PRK,"Korea, Dem. People's Rep.",0.0881416558925174,,,,,,26037632.0
PRT,Portugal,0.09699953228884,44260157691.6391,18.886083188208,23343.3628970034,4.62753009796143,83.778,10286263.0
PRY,Paraguay,0.663331209023772,7095553785.06912,33.4893114330734,5821.18199548738,3.48983027194334,,6515058.0
PSE,West Bank and Gaza,0.0107201749469512,4324000000.0,18.4328946216476,3656.85827137011,,74.066,4685306.0
PYF,French Polynesia,0.00895948164023022,1523966831.30352,10.6834624276376,21582.5892046801,,,279034.0
QAT,Qatar,0.00795859408782574,,57.1645752595048,66841.3623185691,2.80378007888794,85.14,2638657.0
ROU,Romania,0.462841364864776,58166319602.1638,27.7745670712094,12909.6104013244,3.55761003494263,82.559,19371648.0
RUS,Russian Federation,0.836344087945043,353900661651.986,32.1504958365379,11447.701171875,3.69561429198336,67.144,145453291.0
RWA,Rwanda,0.0932991852053791,2785248335.69644,18.8647459714312,810.051412137354,3.23821222605582,70.727,12776103.0
SAU,Saudi Arabia,0.114104574741203,199673333333.333,45.7234459871756,29566.7933827436,,76.678,30063799.0
SDN,Sudan,0.460940531645889,4625964758.67769,21.7363013265282,709.975280761719,,,45548175.0
SEN,Senegal,0.227176525394055,6940772420.67474,23.5728096206578,1431.18128932159,5.03527021408081,64.716,16352922.0
SGP,Singapore,9.81841369851053e-05,86088195062.4488,24.07072940872,65952.0378959293,2.72951006889343,,5703569.0
SLB,Solomon Islands,0.0315870284434324,330852648.477482,18.1213540227607,2223.65890942466,,,728147.0
SLE,Sierra Leone,0.204863145857257,1134906219.41723,17.9304532249609,843.712517809977,4.65362977981567,,7731991.0
SLV,El Salvador,0.115873216380134,4774010000.0,25.3481437171191,4320.11671534627,3.38710999488831,76.791,6222318.0
SMR,San Marino,0.0572656723307273,379472788.050257,34.7786569469683,46630.1443120725,3.37969994544983,,34663.0
SOM,"Somalia, Fed. Rep.",0.0686171785851275,1392000000.0,,539.954816211694,5.73281247182e-06,63.263,16030971.0
SRB,Serbia,0.371333727368476,11999362505.6364,25.5321158663518,7755.632986437,3.45865988731384,71.746,6945235.0
SSD,South Sudan,0.229743046979752,,,,,,10423384.0
STP,Sao Tome and Principe,0.0187448451675789,,7.52611285056454,1935.2931816596,6.10573891896978,,213392.0
SUR,Suriname,0.102349414297223,,33.8807670142731,6629.66775248603,6.77857289012664,,605768.0
SVK,Slovak Republic,0.24733473446902,22948223282.3451,29.1467840646082,19406.0589683582,4.26779985427856,74.754,5454147.0
SVN,Slovenia,0.0858701819827283,10651736150.7372,28.5562740977565,25814.1687167572,4.93479013442993,80.464,2088385.0
SWE,Sweden,0.247108466120894,126571241863.119,22.3760709701034,51648.9892820514,7.66306018829346,83.944,10278887.0
SWZ,Eswatini,0.15001601865962,815417475.303577,34.6470784405459,3913.14577547336,5.69914824136892,,1179874.0
SXM,Sint Maarten (Dutch part),,,7.2701465731997,34861.469528968,,,40385.0
SYC,Seychelles,0.00153649167733675,412711317.76317,12.2185624290623,19141.5118743615,3.5588555711461,84.86,97625.0
SYR,Syrian Arab Republic,0.228862122911923,1668588194.68469,15.9160468546957,1109.53926036049,,,20353534.0
TCA,Turks and Caicos Islands,0.0231663809479683,,8.62929879475565,31780.5217068989,2.47054004669189,,43166.0
TCD,Chad,0.317646338919174,3012851714.39507,28.75903709786,893.336441643325,2.37245795383591,,16685223.0
TGO,Togo,0.313125216529041,1242755271.43915,19.3444197845633,826.255209019798,4.20164196626882,85.0,8463068.0
THA,Thailand,0.232492995084007,122791593013.645,33.5939105133265,7605.69657797759,3.02221411183282,82.799,71522271.0
TJK,Tajikistan,0.0885837368150107,2615492142.11793,33.0621490637064,871.022372934846,5.48427628435415,,9529966.0
TKM,Turkmenistan,0.232570991178058,9227228160.1108,42.4122793165524,5998.0017434754,3.12054991722107,,6803944.0
TLS,Timor-Leste,0.0857069284251064,465077557.235664,30.4131457216274,1562.36458068032,4.17968913742937,,1300945.0
TON,Tonga,0.189270268479876,131206522.219621,15.3617863881286,4788.83342304684,4.86170396202671,,105669.0
TTO,Trinidad and Tobago,0.0183286473091713,4924107368.09131,35.1969693154596,17212.6128892163,3.55386116245268,69.293,1363985.0
TUN,Tunisia,0.216385892441492,8144230929.79121,23.2353115777678,3528.87213306798,6.17373240410185,70.295,11875081.0
TUR,Turkiye,0.237105022751426,205313469640.114,27.0679926930773,9395.23378001368,4.44776010513306,79.271,82579440.0
TUV,Tuvalu,,,,5115.13075950206,,,10581.0
TZA,Tanzania,0.225114060624125,26015983345.6782,28.6718333565052,1063.32250976563,3.59683638888648,,59174891.0
UGA,Uganda,0.160466470914627,8803780550.00438,26.6204366953482,822.171150036357,2.30828081242322,91.616,42999637.0
UKR,Ukraine,0.732336779361502,27107797775.4734,22.5804196823995,3619.86157226563,5.44129991531372,67.695,44957458.0
URY,Uruguay,0.614711030181861,9016639306.77237,17.5601694192064,18315.7316980028,4.62833976745605,82.187,3397206.0
USA,United States,0.469656306250927,4594718000000.0,18.2804280414808,64746.4506778863,4.95746994018555,73.125,330226227.0
UZB,Uzbekistan,0.12235815516725,24755761072.6749,31.9991183695607,2041.38480729431,6.29534678547216,,32964701.0
VCT,St. Vincent and the Grenadines,0.0191999385601966,,13.69401619005,8740.59425232061,,,104167.0
VEN,"Venezuela, RB",0.0898469553873237,4077898669.91067,,2523.11275230667,,,28938098.0
VGB,British Virgin Islands,0.0274763016897926,,,,2.50096988677979,,36395.0
VIR,Virgin Islands (U.S.),0.00843731543372489,,,38633.5298915336,,,106669.0
VNM,Viet Nam,0.0698130738482366,101521881073.96,36.8031368977554,3440.90025375434,3.08499832693462,87.716,97173776.0
VUT,Vanuatu,0.0684966693494529,223284596.779465,9.502093997208,3207.44650452083,1.77407002449036,80.165,291985.0
WSM,Samoa,0.0538182858232434,297828525.91118,11.9596393238611,4351.94234943706,4.58404753905646,,209780.0
XKX,Kosovo,,2452288165.77692,27.0883844668186,4415.99923011071,,77.023,1788891.0
YEM,"Yemen, Rep.",0.0329807337831624,,,,,,35111408.0
ZAF,South Africa,0.20138321741072,60225422428.3377,23.6220152843652,6533.71121032856,5.9115800857544,82.022,59587885.0
ZMB,Zambia,0.205251865915006,8334391388.67339,34.9419812171167,1258.98619844462,4.4182401844799,77.134,18513839.0
ZWE,Zimbabwe,0.264056239100518,2949264636.61312,38.9749459493832,2184.32923855469,,69.733,15271368.0
